ply
format ascii 1.0
-0.629857 -0.091586 0.537350 
-1.574870 -0.110419 0.788679 
1.298327 -0.219861 0.628233 
-0.861490 -0.039624 0.982014 
-0.044125 -0.029954 -1.054294 
0.448015 -0.006895 0.809743 
-0.940846 -0.212284 0.535976 
0.249620 -0.070329 0.808473 
-1.780218 -0.109692 0.670714 
0.192411 0.097412 0.938414 
1.618962 -0.088676 0.622439 
1.170280 -0.170709 0.560358 
-0.354926 0.170502 -1.015707 
0.884158 -0.111053 0.937119 
-1.075381 -0.129366 0.792287 
1.166072 -0.161028 0.754209 
-0.396947 -0.096820 0.540047 
-1.557205 -0.118526 0.669993 
-0.348727 -0.100267 0.543157 
1.086208 -0.038302 0.874943 
-0.129603 0.093662 0.872665 
0.024399 0.039125 0.809257 
-1.747876 0.002635 0.608026 
0.378367 0.140210 -1.205024 
-1.562378 -0.254368 0.670960 
0.706014 -0.158790 0.743710 
0.712558 -0.162264 0.742173 
1.824788 0.122596 0.619917 
1.197194 -0.045636 0.935073 
-0.476491 0.157987 -1.017091 
-0.402157 0.055378 0.981156 
-0.106147 -0.027706 0.807666 
-0.046695 -0.026012 0.546559 
1.071770 -0.127770 0.940294 
-1.123975 -0.249419 0.791865 
1.092390 -0.158026 0.934480 
1.210402 -0.185311 0.877433 
-1.276215 -0.125457 0.673296 
2.052311 0.189531 0.626967 
-1.569991 -0.261028 0.682222 
-0.006836 -0.114339 0.545815 
0.959360 -0.076636 0.559047 
-0.895956 -0.088356 0.797088 
1.362687 -0.068750 0.935370 
1.590457 -0.031328 0.944588 
-0.165060 -0.017726 1.003471 
1.626377 -0.002218 0.948975 
-0.120919 0.007235 0.988087 
-0.646380 -0.075896 0.798568 
0.602608 -0.220967 0.744504 
0.995626 -0.127387 0.755648 
-0.999893 -0.223662 0.797489 
-1.726214 -0.134439 0.678033 
1.649141 -0.005425 0.936495 
-0.286355 0.014719 0.801669 
1.585143 -0.058832 0.941155 
-1.725090 -0.016457 0.604454 
1.330917 -0.120917 0.950011 
1.417128 -0.078992 0.942295 
0.219003 -0.149532 0.543635 
1.467640 0.030654 0.942685 
-0.204999 0.159680 -1.155683 
-1.811930 -0.084111 0.671170 
0.974051 -0.068519 0.754840 
0.160211 0.091842 0.872925 
-1.640936 -0.154252 0.603007 
0.111942 0.101123 0.930812 
-1.606511 -0.204072 0.607323 
0.382026 -0.074223 0.998412 
0.293662 -0.118327 0.543296 
1.928278 0.246486 0.633032 
0.193300 0.185920 -1.432200 
1.688345 0.150366 0.877410 
-1.424413 -0.103212 0.605876 
1.522548 0.051068 0.943165 
0.434558 -0.039218 0.551841 
-1.903420 -0.032197 0.670935 
0.709826 -0.160999 0.749584 
-0.656790 -0.137446 0.675150 
0.603865 -0.057283 0.546175 
-0.567263 -0.157184 0.802998 
-0.671814 -0.167611 0.994215 
0.528530 -0.143865 0.995963 
1.616588 -0.013206 0.745256 
0.633556 -0.140656 0.999203 
-0.099946 -0.026878 0.791418 
1.737746 0.149633 0.940004 
0.014309 -0.035827 -1.058824 
0.796747 0.209575 -1.155344 
1.109703 -0.180041 0.881817 
0.101197 -0.120549 0.554175 
0.635087 -0.137081 1.002773 
0.717451 -0.196541 0.548145 
1.773171 0.029822 0.744480 
0.928803 -0.095688 0.550969 
0.913690 -0.117327 0.551634 
1.270584 -0.023637 0.879760 
-1.885691 0.036574 0.851640 
-1.879725 0.034156 0.860927 
0.253937 -0.001500 0.793477 
-0.003941 0.094842 0.739066 
-0.000208 0.097253 0.741845 
-0.912399 -0.088720 0.802500 
0.493731 -0.028941 0.746492 
0.989198 -0.109290 0.882008 
0.392874 -0.009620 0.793885 
1.678153 0.096731 0.755924 
1.183462 -0.162350 0.551509 
-1.067960 -0.265730 0.800517 
-0.277691 -0.055130 0.678442 
-1.910479 -0.058778 0.926057 
-1.887688 -0.058718 0.922500 
1.409221 -0.177801 0.625232 
1.246176 -0.027942 1.004873 
-0.479604 -0.131750 0.673897 
0.662675 -0.144970 0.939690 
0.056213 -0.073101 0.743646 
-0.297948 -0.116490 0.546857 
-0.199206 0.030597 0.674833 
-0.468398 0.216338 -1.051270 
-0.405888 -0.094480 0.547998 
-1.655511 -0.141569 0.924811 
-1.657720 -0.142587 0.927308 
-0.497777 -0.117945 0.545959 
1.838140 0.230083 0.696703 
-0.938241 -0.214905 0.610943 
-1.199132 -0.199805 0.993277 
1.742154 0.019152 0.552743 
0.112533 0.045573 0.741642 
-1.120609 -0.129348 0.800539 
-1.113266 -0.146060 0.870708 
1.695894 0.069556 0.694430 
-0.269712 -0.065066 0.613043 
-0.511571 -0.065577 0.618037 
-1.956462 -0.049601 0.731803 
-1.518277 -0.188302 0.927252 
-0.155384 0.118372 0.987943 
1.818997 0.192410 0.560586 
0.608648 -0.021453 0.881149 
0.111928 0.007747 0.679862 
0.010172 0.150822 0.992055 
1.267263 -0.055069 0.624471 
-0.622624 -0.126035 0.549064 
-1.647459 -0.229225 0.798928 
-0.062541 0.020985 0.612404 
-0.917409 -0.083439 0.869056 
0.203249 -0.035542 -1.058838 
-1.186906 -0.101038 0.986394 
-1.605219 -0.102494 0.796120 
-0.777466 -0.181812 0.871733 
-1.370593 -0.118999 0.732855 
-1.348989 -0.127451 0.737105 
-0.248256 -0.078812 0.615284 
1.537046 0.019417 0.691928 
-2.020399 -0.032927 0.539516 
1.688907 0.192688 1.003428 
1.692697 0.194772 1.005432 
-1.416459 -0.126897 0.989228 
-0.783961 -0.166805 0.551143 
1.778221 0.229063 1.005488 
-1.884716 0.040700 0.534962 
-0.693475 -0.182004 0.869615 
0.553643 -0.031318 0.682580 
0.855415 -0.161819 0.627780 
0.240094 -0.067942 0.870455 
-1.493482 -0.261769 0.742030 
-1.489085 -0.260834 0.741959 
0.747990 -0.056137 0.684875 
0.582442 -0.203747 0.685026 
-0.317872 0.009758 0.740814 
0.042459 0.119775 0.806751 
-1.752206 -0.121585 0.538233 
0.699411 -0.166498 0.691574 
0.145031 -0.006232 0.612247 
1.360103 -0.020818 0.689244 
0.842444 -0.037419 0.685853 
-1.705959 -0.071448 0.987387 
-1.884656 -0.016483 0.789522 
1.702514 0.140319 0.815464 
-0.492549 -0.038051 0.865400 
-1.608925 -0.168393 0.538901 
1.246921 -0.204380 0.693064 
0.154627 -0.107810 0.618890 
-1.619169 -0.009610 0.989641 
-0.130476 -0.031728 0.933278 
1.887107 0.213758 0.811022 
-0.325930 0.038114 0.867809 
-1.673992 0.012975 0.983618 
-1.839774 0.039044 0.982236 
0.448726 -0.034362 0.619601 
0.542147 -0.156763 0.623547 
0.460779 -0.034199 0.616570 
-0.457964 0.258288 -1.256879 
-0.857980 -0.196810 0.740602 
0.269645 -0.125001 0.614453 
0.734891 -0.057616 0.619334 
-0.469692 -0.107859 0.872163 
-0.879393 -0.193837 0.738015 
-0.297480 -0.094637 0.867576 
-0.242858 -0.036427 0.933493 
-0.312013 -0.087178 0.931697 
-1.003887 -0.190753 0.736273 
0.686152 -0.040737 1.012734 
-0.857817 -0.122292 0.012992 
